8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8249,HTML/ace/edit_session.js:274
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:3485,HTML/pilot/catalog.js:47
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/coffee/nodes.js:1688
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:14112,HTML/ace/test/mockrenderer.js:76
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:7670,HTML/ace/commands/default_commands.js:62
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:3145,HTML/pilot/oop.js:56
8c0b5954114500641012b8e38dcab00ac4790359,INLINE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/css/csslint.js:1736
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:13520,HTML/ace/virtual_renderer.js:307
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:3494,HTML/pilot/catalog.js:56
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:1609,HTML/pilot/types.js:52
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:12999,HTML/ace/search.js:213
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:9501,HTML/ace/edit_session.js:1526
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5399,HTML/pilot/event.js:154
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-javascript.js:1,HTML/ace/narcissus/jslex.js:314
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:7774,HTML/ace/commands/default_commands.js:166
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5958,HTML/ace/editor.js:388
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:4660,HTML/pilot/plugin_manager.js:134
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:7922,HTML/ace/commands/default_commands.js:314
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:197
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8229,HTML/ace/edit_session.js:254
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/coffee/nodes.js:1554
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:11738,HTML/ace/anchor.js:164
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:9366,HTML/ace/edit_session.js:1391
8c0b5954114500641012b8e38dcab00ac4790359,MOVE_RENAME,HTML/ace/mode-markdown.js:1,HTML/ace/mode/javascript_highlight_rules.js:47
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/coffee/nodes.js:478
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:1800,HTML/pilot/types.js:243
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:7963,HTML/ace/commands/default_commands.js:355
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:7705,HTML/ace/commands/default_commands.js:97
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/coffee/coffee-script.js:54
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:3374
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:11300,HTML/ace/document.js:131
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:2769,HTML/pilot/stacktrace.js:117
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:4846,HTML/pilot/promise.js:161
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:1476,HTML/pilot/types/basic.js:251
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:4021,HTML/pilot/settings.js:229
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5784,HTML/ace/editor.js:214
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:11316,HTML/ace/document.js:147
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8813,HTML/ace/edit_session.js:838
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8117,HTML/ace/edit_session.js:142
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6758,HTML/ace/editor.js:1188
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/coffee_worker.js:56
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8864,HTML/ace/edit_session.js:889
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8591,HTML/ace/edit_session.js:616
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:13508,HTML/ace/virtual_renderer.js:295
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-javascript.js:1,HTML/ace/narcissus/jsdefs.js:628
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5213,HTML/pilot/dom.js:264
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:12832,HTML/ace/search.js:46
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:1200,HTML/pilot/index.js:40
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:1995,HTML/pilot/canon.js:81
8c0b5954114500641012b8e38dcab00ac4790359,MOVE_RENAME,HTML/ace/mode-scad.js:1,HTML/ace/mode/scad_highlight_rules.js:48
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:3712,HTML/pilot/types/settings.js:59
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:1990,HTML/pilot/canon.js:76
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:7726,HTML/ace/commands/default_commands.js:118
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:12678,HTML/ace/edit_session/fold_line.js:242
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6574,HTML/ace/editor.js:1004
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:15098,HTML/ace/layer/cursor.js:116
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:2037,HTML/pilot/canon.js:123
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:3921,HTML/pilot/settings.js:129
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/coffee/nodes.js:1825
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:229
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/coffee/nodes.js:2221
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:10541,HTML/ace/mode/text.js:69
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:2478,HTML/pilot/canon.js:564
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:1745,HTML/pilot/types.js:188
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:9395,HTML/ace/edit_session.js:1420
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:7152,HTML/ace/mouse_handler.js:84
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:11461,HTML/ace/document.js:292
8c0b5954114500641012b8e38dcab00ac4790359,MOVE_RENAME,HTML/ace/mode-c_cpp.js:1,HTML/ace/mode/c_cpp_highlight_rules.js:48
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:9904,HTML/ace/selection.js:218
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:3746,HTML/pilot/types/settings.js:93
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8201,HTML/ace/edit_session.js:226
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:4782,HTML/pilot/promise.js:97
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-javascript.js:1,HTML/ace/narcissus/jsparse.js:1346
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8953,HTML/ace/edit_session.js:978
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:2417,HTML/pilot/canon.js:503
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:2517,HTML/pilot/canon.js:603
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-javascript.js:1,HTML/ace/narcissus/jsdefs.js:534
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:9860,HTML/ace/selection.js:174
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8275,HTML/ace/edit_session.js:300
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-coffee.js:1,HTML/ace/worker/mirror.js:28
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:2878,HTML/pilot/stacktrace.js:226
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5776,HTML/ace/editor.js:206
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:13613,HTML/ace/virtual_renderer.js:400
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:14507,HTML/ace/layer/text.js:90
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6464,HTML/ace/editor.js:894
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:14642,HTML/ace/layer/text.js:225
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:11214,HTML/ace/document.js:45
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:13206,HTML/ace/undomanager.js:86
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:3354
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:7889,HTML/ace/commands/default_commands.js:281
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:2482
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6843,HTML/ace/keyboard/textinput.js:46
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:249
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5458,HTML/pilot/event.js:213
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:7814,HTML/ace/commands/default_commands.js:206
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-javascript.js:1,HTML/ace/narcissus/jsparse.js:310
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5687,HTML/ace/editor.js:117
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5847,HTML/ace/editor.js:277
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:3220
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:3798
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:14126,HTML/ace/layer/gutter.js:70
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:10379,HTML/ace/range.js:215
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5683,HTML/ace/editor.js:113
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8238,HTML/ace/edit_session.js:263
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:9361,HTML/ace/edit_session.js:1386
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:6112
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:7144,HTML/ace/mouse_handler.js:76
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5983,HTML/ace/editor.js:413
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/coffee/lexer.js:483
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:1987
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:2182,HTML/pilot/canon.js:268
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:4579,HTML/pilot/plugin_manager.js:53
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6182,HTML/ace/editor.js:612
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:604,HTML/pilot/es5-shim.js:527
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:1905,HTML/pilot/types/command.js:66
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:10733,HTML/ace/tokenizer.js:40
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:2538,HTML/pilot/canon.js:624
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:13842,HTML/ace/virtual_renderer.js:629
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/coffee/nodes.js:1889
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:9094,HTML/ace/edit_session.js:1119
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:2233,HTML/pilot/canon.js:319
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:9611,HTML/ace/edit_session.js:1636
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:12606,HTML/ace/edit_session/fold_line.js:170
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6210,HTML/ace/editor.js:640
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/coffee/nodes.js:449
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5224,HTML/pilot/dom.js:275
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:11289,HTML/ace/document.js:120
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:11890,HTML/ace/background_tokenizer.js:124
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:7799,HTML/ace/commands/default_commands.js:191
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:3544
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8353,HTML/ace/edit_session.js:378
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:3617,HTML/pilot/lang.js:114
8c0b5954114500641012b8e38dcab00ac4790359,INLINE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/css/csslint.js:6699
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:7700,HTML/ace/commands/default_commands.js:92
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:9920,HTML/ace/selection.js:234
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:10389,HTML/ace/range.js:225
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:14261,HTML/ace/layer/marker.js:62
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:13969,HTML/ace/virtual_renderer.js:756
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/mode-markdown.js:1,HTML/ace/mode/markdown.js:66
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:3674
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8660,HTML/ace/edit_session.js:685
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:568,HTML/pilot/es5-shim.js:483
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-javascript.js:1,HTML/ace/narcissus/jsdefs.js:543
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:9928,HTML/ace/selection.js:242
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:10568,HTML/ace/mode/text.js:96
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:3581,HTML/pilot/lang.js:78
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6593,HTML/ace/editor.js:1023
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6673,HTML/ace/editor.js:1103
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:14122,HTML/ace/layer/gutter.js:66
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:1422,HTML/pilot/types/basic.js:197
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:1610,HTML/pilot/types.js:53
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8424,HTML/ace/edit_session.js:449
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:10282,HTML/ace/range.js:118
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:10559,HTML/ace/mode/text.js:87
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6494,HTML/ace/editor.js:924
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:11850,HTML/ace/background_tokenizer.js:84
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-javascript.js:1,HTML/ace/narcissus/jsparse.js:497
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6189,HTML/ace/editor.js:619
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-javascript.js:1,HTML/ace/narcissus/jsdefs.js:316
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6205,HTML/ace/editor.js:635
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6227,HTML/ace/editor.js:657
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:3079,HTML/pilot/useragent.js:95
8c0b5954114500641012b8e38dcab00ac4790359,MOVE_RENAME,HTML/ace/mode-markdown.js:1,HTML/ace/mode/doc_comment_highlight_rules.js:43
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:10240,HTML/ace/range.js:76
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-javascript.js:1,HTML/ace/narcissus/jsdefs.js:636
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6552,HTML/ace/editor.js:982
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:1501,HTML/pilot/types/basic.js:276
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:13618,HTML/ace/virtual_renderer.js:405
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:2004
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:8331,HTML/ace/edit_session.js:356
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5063,HTML/pilot/dom.js:114
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:3609,HTML/pilot/lang.js:106
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6117,HTML/ace/editor.js:547
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:10278,HTML/ace/range.js:114
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:13202,HTML/ace/undomanager.js:82
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/coffee_worker.js:44
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:9376,HTML/ace/edit_session.js:1401
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6201,HTML/ace/editor.js:631
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5882,HTML/ace/editor.js:312
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-css.js:1,HTML/ace/mode/css/csslint.js:2624
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-javascript.js:1,HTML/ace/narcissus/jsparse.js:359
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:10087,HTML/ace/selection.js:401
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-javascript.js:1,HTML/ace/narcissus/jsdefs.js:503
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:11986,HTML/ace/edit_session/folding.js:45
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-coffee.js:1,HTML/ace/mode/coffee/nodes.js:1856
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/worker-javascript.js:1,HTML/ace/narcissus/jsdefs.js:619
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:6473,HTML/ace/editor.js:903
8c0b5954114500641012b8e38dcab00ac4790359,RENAME,HTML/ace/mode-markdown.js:1,HTML/ace/mode/html_highlight_rules.js:82
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:10154,HTML/ace/selection.js:468
8c0b5954114500641012b8e38dcab00ac4790359,MOVE,HTML/ace/ace.js:5851,HTML/ace/editor.js:281
